level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	13	5	2	0	316	1635	1247	58	-1	
5	1	13	5	2	1	316	1635	117	55	89	luogo
5	1	13	5	2	2	453	1638	36	41	95	la
5	1	13	5	2	3	510	1638	255	42	96	discussione
5	1	13	5	2	4	779	1638	65	41	88	del
5	1	13	5	2	5	862	1636	177	55	96	progetto
5	1	13	5	2	6	1059	1638	41	41	96	di
5	1	13	5	2	7	1122	1638	110	53	95	legge
5	1	13	5	2	8	1253	1649	71	44	96	per
5	1	13	5	2	9	1343	1638	34	41	96	la
5	1	13	5	2	10	1398	1649	165	42	96	proroga
4	1	13	5	3	0	315	1701	1248	55	-1	
5	1	13	5	3	1	315	1701	288	42	88	dell’esercizio
5	1	13	5	3	2	631	1702	243	54	96	provvisorio
5	1	13	5	3	3	902	1702	64	41	96	del
5	1	13	5	3	4	999	1702	180	41	96	Bilancio
5	1	13	5	3	5	1209	1702	105	41	96	dello
5	1	13	5	3	6	1343	1702	111	41	94	Stato
5	1	13	5	3	7	1486	1702	77	40	95	fino
4	1	13	5	4	0	318	1765	757	74	-1	
5	1	13	5	4	1	318	1776	20	63	73	a
5	1	13	5	4	2	381	1770	104	36	91	tutto
5	1	13	5	4	3	504	1765	122	54	96	luglio
5	1	13	5	4	4	656	1765	115	41	88	1806.
5	1	13	5	4	5	1070	1769	5	7	57	i
3	1	13	6	0	0	331	1794	1090	95	-1	
4	1	13	6	1	0	331	1794	1090	95	-1	
5	1	13	6	1	1	331	1835	4	4	23	°
5	1	13	6	1	2	353	1826	72	63	96	Do
5	1	13	6	1	3	453	1794	147	95	70	lettura
5	1	13	6	1	4	628	1830	63	41	96	del
5	1	13	6	1	5	722	1836	178	49	95	progetto
5	1	13	6	1	6	929	1830	41	41	96	di
5	1	13	6	1	7	999	1796	87	93	82	legge
5	1	13	6	1	8	1139	1832	115	52	93	{Vedi
5	1	13	6	1	9	1280	1832	141	48	95	infra).
3	1	13	7	0	0	375	1882	1169	89	-1	
4	1	13	7	1	0	375	1882	1169	89	-1	
5	1	13	7	1	1	375	1884	31	50	96	È
5	1	13	7	1	2	434	1902	136	46	87	aperta
5	1	13	7	1	3	598	1895	36	40	96	la
5	1	13	7	1	4	664	1895	249	40	96	discussione
5	1	13	7	1	5	941	1882	197	89	95	generale.
3	1	13	8	0	0	318	1958	1250	116	-1	
4	1	13	8	1	0	371	1958	1197	56	-1	
5	1	13	8	1	1	371	1958	52	42	96	Se
5	1	13	8	1	2	452	1972	173	28	96	nessuno
5	1	13	8	1	3	653	1958	142	42	96	chiede
5	1	13	8	1	4	825	1959	36	41	96	la
5	1	13	8	1	5	891	1959	149	55	96	parola,
5	1	13	8	1	6	1072	1959	34	43	96	si
5	1	13	8	1	7	1136	1962	159	52	96	passerà
5	1	13	8	1	8	1317	1961	77	39	93	alla
5	1	13	8	1	9	1412	1959	156	43	86	discus-
4	1	13	8	2	0	318	2022	441	52	-1	
5	1	13	8	2	1	318	2022	112	43	92	sione
5	1	13	8	2	2	460	2022	102	52	69	degli
5	1	13	8	2	3	592	2024	167	39	96	articoli.
3	1	13	9	0	0	375	2085	454	52	-1	
4	1	13	9	1	0	375	2085	454	52	-1	
5	1	13	9	1	1	375	2085	174	52	93	Rileggo
5	1	13	9	1	2	567	2087	193	41	68	l'articolo
5	1	13	9	1	3	790	2087	39	39	88	4.
3	1	13	10	0	0	313	2117	1258	730	-1	
4	1	13	10	1	0	375	2117	1189	100	-1	
5	1	13	10	1	1	375	2162	20	29	90	«
5	1	13	10	1	2	425	2150	88	42	74	Art.
5	1	13	10	1	3	545	2150	39	41	90	1.
5	1	13	10	1	4	615	2148	96	43	95	Sino
5	1	13	10	1	5	741	2162	19	29	93	a
5	1	13	10	1	6	792	2156	104	35	67	tullo
5	1	13	10	1	7	927	2150	165	58	26	il.mese
5	1	13	10	1	8	1128	2151	41	40	93	di
5	1	13	10	1	9	1213	2151	125	54	80	Inglio
5	1	13	10	1	10	1355	2117	138	100	71	1866,
5	1	13	10	1	11	1538	2153	26	41	95	il
4	1	13	10	2	0	321	2196	1245	80	-1	
5	1	13	10	2	1	321	2216	179	42	96	Governo
5	1	13	10	2	2	527	2214	68	44	96	del
5	1	13	10	2	3	623	2216	55	41	93	Ne
5	1	13	10	2	4	707	2214	217	43	84	riscuoterà
5	1	13	10	2	5	955	2216	37	41	93	le
5	1	13	10	2	6	1021	2222	103	35	84	lasse
5	1	13	10	2	7	1151	2216	47	41	96	ed
5	1	13	10	2	8	1231	2196	165	80	20	imposie
5	1	13	10	2	9	1409	2212	53	64	42	dd’
5	1	13	10	2	10	1468	2217	98	52	48	ogni
4	1	13	10	3	0	318	2280	1250	54	-1	
5	1	13	10	3	1	318	2294	146	40	96	genere
5	1	13	10	3	2	493	2282	174	41	96	secondo
5	1	13	10	3	3	697	2282	38	39	94	le
5	1	13	10	3	4	765	2282	101	52	95	leggi
5	1	13	10	3	5	894	2280	41	43	96	in
5	1	13	10	3	6	963	2280	148	52	96	vigore,
5	1	13	10	3	7	1143	2280	80	41	96	farà
5	1	13	10	3	8	1264	2290	156	33	64	entrare
5	1	13	10	3	9	1461	2282	107	41	68	nelle
4	1	13	10	4	0	316	2345	1252	55	-1	
5	1	13	10	4	1	316	2359	112	41	96	casse
5	1	13	10	4	2	458	2346	105	41	96	dello
5	1	13	10	4	3	592	2345	112	42	96	Stato
5	1	13	10	4	4	732	2346	38	40	95	le
5	1	13	10	4	5	798	2359	153	28	96	somme
5	1	13	10	4	6	979	2346	47	40	95	ed
5	1	13	10	4	7	1056	2346	13	40	95	i
5	1	13	10	4	8	1100	2345	178	55	96	proventi
5	1	13	10	4	9	1303	2345	73	41	96	che
5	1	13	10	4	10	1398	2346	50	51	97	gli
5	1	13	10	4	11	1468	2357	100	29	96	sono
4	1	13	10	5	0	318	2409	1246	54	-1	
5	1	13	10	5	1	318	2411	153	47	96	dovuti,
5	1	13	10	5	2	502	2409	47	41	96	ed
5	1	13	10	5	3	579	2413	22	39	95	è
5	1	13	10	5	4	630	2409	234	43	92	autorizzato
5	1	13	10	5	5	894	2424	20	25	96	a
5	1	13	10	5	6	946	2422	143	41	96	pagare
5	1	13	10	5	7	1132	2409	37	41	96	le
5	1	13	10	5	8	1209	2422	116	41	94	spese
5	1	13	10	5	9	1366	2411	198	41	94	ordinarie
4	1	13	10	6	0	313	2472	1247	44	-1	
5	1	13	10	6	1	313	2474	107	42	96	dello
5	1	13	10	6	2	449	2472	110	44	53	Stato
5	1	13	10	6	3	587	2487	24	28	95	e
5	1	13	10	6	4	639	2474	38	39	96	le
5	1	13	10	6	5	704	2472	288	43	96	straordinarie
5	1	13	10	6	6	1018	2472	77	41	96	che
5	1	13	10	6	7	1122	2487	79	26	93	non
5	1	13	10	6	8	1229	2480	243	35	66	ammeltono
5	1	13	10	6	9	1500	2474	60	41	92	di-
4	1	13	10	7	0	315	2537	1256	53	-1	
5	1	13	10	7	1	315	2537	167	49	96	lazione,
5	1	13	10	7	2	512	2551	22	28	96	e
5	1	13	10	7	3	560	2537	134	53	90	quelle
5	1	13	10	7	4	722	2537	74	41	96	che
5	1	13	10	7	5	825	2537	226	53	95	dipendono
5	1	13	10	7	6	1081	2537	52	41	96	da
5	1	13	10	7	7	1162	2539	99	50	92	leggi
5	1	13	10	7	8	1305	2537	47	41	94	ed
5	1	13	10	7	9	1393	2537	178	53	66	obbliga”
4	1	13	10	8	0	313	2598	1251	57	-1	
5	1	13	10	8	1	313	2602	106	40	96	zioni
5	1	13	10	8	2	447	2600	206	52	93	anteriori,
5	1	13	10	8	3	674	2598	330	43	82	conformandosi
5	1	13	10	8	4	1032	2600	78	42	96	alle
5	1	13	10	8	5	1141	2602	211	53	96	previsioni
5	1	13	10	8	6	1374	2603	94	38	95	fatte
5	1	13	10	8	7	1498	2603	66	41	96	nel
4	1	13	10	9	0	315	2660	1251	60	-1	
5	1	13	10	9	1	315	2671	179	49	19	progetto
5	1	13	10	9	2	516	2665	40	40	97	di
5	1	13	10	9	3	585	2660	185	45	96	bilancio
5	1	13	10	9	4	785	2666	65	52	96	pel
5	1	13	10	9	5	880	2665	102	40	96	1866
5	1	13	10	9	6	1012	2679	72	26	96	con
5	1	13	10	9	7	1106	2665	37	40	96	le
5	1	13	10	9	8	1165	2665	291	40	93	modificazioni
5	1	13	10	9	9	1475	2679	91	28	92	suc-
4	1	13	10	10	0	313	2727	1250	76	-1	
5	1	13	10	10	1	313	2731	151	41	92	cessive
5	1	13	10	10	2	480	2735	224	49	87	preseutate
5	1	13	10	10	3	719	2729	35	41	96	al
5	1	13	10	10	4	773	2729	263	47	96	Parlamento,
5	1	13	10	10	5	1059	2740	22	28	93	e
5	1	13	10	10	6	1102	2727	302	52	91	contenendosi,
5	1	13	10	10	7	1416	2735	147	68	92	quauto
4	1	13	10	11	0	294	2788	927	85	-1	
5	1	13	10	11	1	294	2789	103	84	94	alle
5	1	13	10	11	2	423	2798	133	49	96	spese,
5	1	13	10	11	3	587	2794	107	41	96	nella
5	1	13	10	11	4	722	2792	148	41	96	misura
5	1	13	10	11	5	902	2794	50	39	96	ivi
5	1	13	10	11	6	981	2788	192	79	79	stabilita.
5	1	13	10	11	7	1206	2806	15	27	80	»
3	1	13	11	0	0	340	2853	282	82	-1	
4	1	13	11	1	0	340	2853	281	82	-1	
5	1	13	11	1	1	340	2858	15	13	0	"
5	1	13	11	1	2	373	2853	248	82	95	(Approvato)
3	1	13	12	0	0	318	2910	1250	449	-1	
4	1	13	12	1	0	375	2910	1191	52	-1	
5	1	13	12	1	1	375	2932	20	25	91	«
5	1	13	12	1	2	425	2921	82	38	96	Art,
5	1	13	12	1	3	535	2921	36	38	95	2.
5	1	13	12	1	4	601	2910	32	47	96	È
5	1	13	12	1	5	661	2921	242	40	96	confermata
5	1	13	12	1	6	933	2921	35	38	68	la
5	1	13	12	1	7	999	2921	144	40	96	facoltà
5	1	13	12	1	8	1171	2920	206	41	88	accordata
5	1	13	12	1	9	1416	2923	37	38	84	al
5	1	13	12	1	10	1495	2921	71	41	84	Mi-
4	1	13	12	2	0	318	2981	1248	54	-1	
5	1	13	12	2	1	318	2983	127	39	93	nistro
5	1	13	12	2	2	474	2981	104	41	96	delle
5	1	13	12	2	3	609	2981	153	39	93	finanze
5	1	13	12	2	4	790	2983	260	37	82	coll’articolo
5	1	13	12	2	5	1075	2983	47	37	96	2°
5	1	13	12	2	6	1151	2983	103	39	87	della
5	1	13	12	2	7	1286	2984	108	51	96	legge
5	1	13	12	2	8	1424	2984	46	40	78	2
5	1	13	12	2	9	1503	2986	63	39	92	di-
4	1	13	12	3	0	319	3044	1249	54	-1	
5	1	13	12	3	1	319	3047	159	43	91	cembre
5	1	13	12	3	2	508	3046	118	52	83	1864,
5	1	13	12	3	3	656	3044	46	42	96	N.
5	1	13	12	3	4	733	3046	118	50	96	2065,
5	1	13	12	3	5	883	3044	41	41	96	di
5	1	13	12	3	6	954	3052	190	34	96	emettere
5	1	13	12	3	7	1174	3046	118	40	96	buoni
5	1	13	12	3	8	1324	3047	64	39	68	del
5	1	13	12	3	9	1420	3046	148	42	96	Tesoro
4	1	13	12	4	0	1420	3112	144	41	-1	
5	1	13	12	4	1	1420	3112	36	41	96	la
5	1	13	12	4	2	1498	3113	66	40	96	cui
4	1	13	12	5	0	321	3175	1247	55	-1	
5	1	13	12	5	1	321	3178	235	39	86	deeorrenza
5	1	13	12	5	2	587	3187	79	29	96	non
5	1	13	12	5	3	693	3176	58	40	96	sia
5	1	13	12	5	4	781	3176	198	52	95	maggiore
5	1	13	12	5	5	1009	3175	39	42	96	di
5	1	13	12	5	6	1078	3189	54	27	96	un
5	1	13	12	5	7	1162	3187	118	41	96	anno,
5	1	13	12	5	8	1311	3176	21	41	93	a
5	1	13	12	5	9	1361	3175	207	55	51	quell'in-
4	1	13	12	6	0	318	3241	1248	53	-1	
5	1	13	12	6	1	318	3247	149	35	37	teresse
5	1	13	12	6	2	496	3242	74	40	96	che
5	1	13	12	6	3	600	3241	28	41	96	il
5	1	13	12	6	4	659	3241	180	41	96	Governo
5	1	13	12	6	5	866	3241	165	41	96	crederà
5	1	13	12	6	6	1059	3241	69	53	96	più
5	1	13	12	6	7	1158	3247	224	47	96	opportuno
5	1	13	12	6	8	1429	3255	22	28	37	e
5	1	13	12	6	9	1492	3244	74	41	96	che
4	1	13	12	7	0	319	3304	731	55	-1	
5	1	13	12	7	1	319	3304	119	41	96	dovrà
5	1	13	12	7	2	467	3316	114	29	96	esser
5	1	13	12	7	3	606	3310	93	35	96	nolo
5	1	13	12	7	4	727	3304	36	41	96	al
5	1	13	12	7	5	795	3305	198	54	93	pubblico.
5	1	13	12	7	6	1028	3318	22	27	91	»
3	1	13	13	0	0	373	3364	642	62	-1	
4	1	13	13	1	0	373	3364	642	62	-1	
5	1	13	13	1	1	373	3364	250	62	73	{Approvalo)
5	1	13	13	1	2	1012	3398	3	10	44	i
3	1	13	14	0	0	316	3431	1252	235	-1	
4	1	13	14	1	0	373	3431	1193	57	-1	
5	1	13	14	1	1	373	3431	74	43	96	Per
5	1	13	14	1	2	475	3445	79	27	93	non
5	1	13	14	1	3	582	3433	254	41	92	incomodare
5	1	13	14	1	4	862	3434	79	41	96	due
5	1	13	14	1	5	960	3434	104	41	96	volte
5	1	13	14	1	6	1092	3433	29	41	96	il
5	1	13	14	1	7	1151	3433	162	52	96	Senato,
5	1	13	14	1	8	1341	3436	35	39	92	si
5	1	13	14	1	9	1407	3436	159	52	60	passerà
4	1	13	14	2	0	316	3496	1252	55	-1	
5	1	13	14	2	1	316	3496	79	41	96	alla
5	1	13	14	2	2	425	3496	247	42	96	discussione
5	1	13	14	2	3	700	3497	65	40	96	del
5	1	13	14	2	4	787	3504	178	47	94	progetto
5	1	13	14	2	5	985	3496	41	42	97	di
5	1	13	14	2	6	1054	3499	114	49	96	legge
5	1	13	14	2	7	1187	3499	102	39	96	sulla
5	1	13	14	2	8	1311	3499	257	39	86	coltivazione
4	1	13	14	3	0	316	3560	1250	54	-1	
5	1	13	14	3	1	316	3560	107	43	91	delle
5	1	13	14	3	2	453	3560	186	49	96	risaie,
5	1	13	14	3	3	601	3556	42	62	90	e
5	1	13	14	3	4	666	3562	34	41	96	si
5	1	13	14	3	5	732	3562	165	39	96	faranno
5	1	13	14	3	6	925	3562	139	52	95	quindi
5	1	13	14	3	7	1094	3562	12	41	80	i
5	1	13	14	3	8	1144	3562	77	39	90	due
5	1	13	14	3	9	1262	3562	199	52	54	squiltinii
5	1	13	14	3	10	1492	3575	74	30	96	con
4	1	13	14	4	0	318	3625	428	41	-1	
5	1	13	14	4	1	318	3638	79	28	96	una
5	1	13	14	4	2	423	3625	84	41	96	sola
5	1	13	14	4	3	537	3625	209	41	0	chiamata.
3	1	13	15	0	0	364	3643	1062	104	-1	
4	1	13	15	1	0	364	3643	1062	104	-1	
5	1	13	15	1	1	364	3688	58	42	96	Do
5	1	13	15	1	2	450	3690	148	40	34	lettura
5	1	13	15	1	3	626	3690	65	40	97	del
5	1	13	15	1	4	721	3675	179	68	95	progetto
5	1	13	15	1	5	929	3688	42	42	96	di
5	1	13	15	1	6	971	3657	126	90	94	legge
5	1	13	15	1	7	1137	3643	116	104	94	(Vedi
5	1	13	15	1	8	1283	3690	143	50	79	infra).
3	1	13	16	0	0	371	3742	773	64	-1	
4	1	13	16	1	0	371	3742	773	64	-1	
5	1	13	16	1	1	371	3742	29	50	85	È
5	1	13	16	1	2	430	3760	135	46	96	aperta
5	1	13	16	1	3	596	3754	38	39	96	la
5	1	13	16	1	4	663	3753	253	42	96	discussione
5	1	13	16	1	5	944	3754	200	52	93	generale.
3	1	13	17	0	0	367	3814	1021	58	-1	
4	1	13	17	1	0	367	3814	1021	58	-1	
5	1	13	17	1	1	367	3814	192	42	93	Senatore
5	1	13	17	1	2	589	3822	318	38	90	Arrivabene.
5	1	13	17	1	3	936	3817	203	43	93	Domando
5	1	13	17	1	4	1171	3819	36	41	96	la
5	1	13	17	1	5	1239	3819	149	53	96	parola.
3	1	13	18	0	0	365	3891	870	55	-1	
4	1	13	18	1	0	365	3891	870	55	-1	
5	1	13	18	1	1	365	3891	305	41	94	Presidente.
5	1	13	18	1	2	704	3891	56	41	90	Ila
5	1	13	18	1	3	789	3893	39	41	93	Ja
5	1	13	18	1	4	858	3894	151	52	96	parola.
5	1	13	18	1	5	1224	3916	11	11	28	a
3	1	13	19	0	0	316	3956	1252	118	-1	
4	1	13	19	1	0	367	3956	1201	56	-1	
5	1	13	19	1	1	367	3956	192	41	76	Senatore
5	1	13	19	1	2	585	3956	322	42	91	Arrivabene.
5	1	13	19	1	3	957	3957	41	43	87	Io
5	1	13	19	1	4	1028	3970	78	28	96	non
5	1	13	19	1	5	1152	3959	192	53	96	proporrò
5	1	13	19	1	6	1380	3957	117	43	91	alcun
5	1	13	19	1	7	1530	3971	38	27	91	e-
4	1	13	19	2	0	316	4019	1247	55	-1	
5	1	13	19	2	1	316	4020	292	52	89	mendamento,
5	1	13	19	2	2	642	4019	52	41	93	mi
5	1	13	19	2	3	715	4019	171	42	91	limiterò
5	1	13	19	2	4	916	4033	22	28	96	a
5	1	13	19	2	5	966	4020	107	41	96	brevi
5	1	13	19	2	6	1092	4015	265	63	96	osservazioni
5	1	13	19	2	7	1372	4015	191	63	96	generali.
3	1	13	20	0	0	318	4052	1248	149	-1	
4	1	13	20	1	0	370	4052	1196	85	-1	
5	1	13	20	1	1	370	4083	47	41	96	Vi
5	1	13	20	1	2	447	4096	99	28	96	sono
5	1	13	20	1	3	574	4052	74	72	96	due
5	1	13	20	1	4	683	4083	148	54	96	qualità
5	1	13	20	1	5	862	4083	40	41	97	di
5	1	13	20	1	6	932	4085	132	52	96	risaie;
5	1	13	20	1	7	1094	4085	39	41	93	le
5	1	13	20	1	8	1162	4085	138	41	93	vallive
5	1	13	20	1	9	1330	4097	72	29	96	ove
5	1	13	20	1	10	1429	4097	79	29	96	non
5	1	13	20	1	11	1531	4085	35	41	96	si
4	1	13	20	2	0	318	4148	1246	53	-1	
5	1	13	20	2	1	318	4149	79	52	96	può
5	1	13	20	2	2	425	4148	190	41	95	coltivare
5	1	13	20	2	3	645	4149	136	40	96	niente
5	1	13	20	2	4	809	4148	104	41	96	altro
5	1	13	20	2	5	941	4148	74	41	96	che
5	1	13	20	2	6	1043	4149	100	52	96	riso,
5	1	13	20	2	7	1173	4160	22	29	96	e
