level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	3307	4677	-1	
2	1	1	0	0	0	350	176	532	117	-1	
3	1	1	1	0	0	350	176	532	117	-1	
4	1	1	1	1	0	350	176	532	117	-1	
5	1	1	1	1	1	350	176	90	81	96	Atti
5	1	1	1	1	2	474	200	123	93	81	Par
5	1	1	1	1	3	604	193	278	58	90	lamentari.
2	1	2	0	0	0	1528	197	319	45	-1	
3	1	2	1	0	0	1528	197	319	45	-1	
4	1	2	1	1	0	1528	197	319	45	-1	
5	1	2	1	1	1	1528	223	62	5	89	—
5	1	2	1	1	2	1626	197	122	45	93	2363
5	1	2	1	1	3	1785	217	62	11	92	—
2	1	3	0	0	0	2493	168	531	78	-1	
3	1	3	1	0	0	2493	168	531	78	-1	
4	1	3	1	1	0	2493	168	531	78	-1	
5	1	3	1	1	1	2493	190	191	46	52	Senato
5	1	3	1	1	2	2696	168	104	67	61	"del
5	1	3	1	1	3	2818	189	206	57	87	‘Pegno.
2	1	4	0	0	0	388	263	2675	43	-1	
3	1	4	1	0	0	388	263	2675	43	-1	
4	1	4	1	1	0	388	263	2675	43	-1	
5	1	4	1	1	1	388	263	2675	43	95	 
2	1	5	0	0	0	2226	288	13	9	-1	
3	1	5	1	0	0	2226	288	13	9	-1	
4	1	5	1	1	0	2226	288	13	9	-1	
5	1	5	1	1	1	2226	288	13	9	52	x
2	1	6	0	0	0	312	297	2745	116	-1	
3	1	6	1	0	0	312	297	2747	116	-1	
4	1	6	1	1	0	312	297	2745	116	-1	
5	1	6	1	1	1	312	306	345	107	96	LEGISLATURA
5	1	6	1	1	2	709	318	134	58	7	XxHII
5	1	6	1	1	3	877	359	61	3	91	—
5	1	6	1	1	4	958	323	68	52	47	1
5	1	6	1	1	5	1062	302	236	81	96	SESSIONE
5	1	6	1	1	6	1337	326	149	48	91	1909-
5	1	6	1	1	7	1495	319	89	55	92	910
5	1	6	1	1	8	1631	392	5	4	92	-
5	1	6	1	1	9	1622	355	61	4	40	n
5	1	6	1	1	10	1716	312	319	85	96	DISCUSSIONI
5	1	6	1	1	11	2070	351	62	5	92	—
5	1	6	1	1	12	2160	331	243	37	96	TORNATA
5	1	6	1	1	13	2435	321	149	44	0	DELL’
5	1	6	1	1	14	2608	322	54	43	0	11
5	1	6	1	1	15	2700	330	198	35	96	MAGGIO
5	1	6	1	1	16	2926	297	131	77	96	1910
2	1	7	0	0	0	397	405	2668	44	-1	
3	1	7	1	0	0	397	405	2668	44	-1	
4	1	7	1	1	0	397	405	2668	44	-1	
5	1	7	1	1	1	397	405	2668	44	95	 
