level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	25	2	2	2	2008	780	27	34	96	e
5	1	25	2	2	3	2074	765	205	48	96	ritirare
5	1	25	2	2	4	2324	763	51	47	95	la
5	1	25	2	2	5	2427	763	110	46	95	loro
5	1	25	2	2	6	2582	761	263	61	96	proposta.
5	1	25	2	2	7	2906	759	63	48	96	Se
5	1	25	2	2	8	3018	766	88	53	94	no,
4	1	25	2	3	0	1714	842	622	64	-1	
5	1	25	2	3	1	1714	845	307	61	96	giudicherà
5	1	25	2	3	2	2057	843	34	47	91	il
5	1	25	2	3	3	2128	842	208	49	95	Senato.
3	1	25	3	0	0	1714	902	1398	552	-1	
4	1	25	3	1	0	1775	902	1333	81	-1	
5	1	25	3	1	1	1775	922	41	49	95	Il
5	1	25	3	1	2	1854	921	237	50	96	Governo
5	1	25	3	1	3	2130	902	390	81	90	proponendovi
5	1	25	3	1	4	2560	916	50	47	96	di
5	1	25	3	1	5	2648	917	180	48	96	votare
5	1	25	3	1	6	2865	916	34	45	96	il
5	1	25	3	1	7	2937	927	171	36	79	nuovo
4	1	25	3	2	0	1714	993	1396	58	-1	
5	1	25	3	2	1	1714	1002	361	49	95	ordinamento
5	1	25	3	2	2	2129	996	436	51	95	amministrativo
5	1	25	3	2	3	2624	995	81	48	96	del
5	1	25	3	2	4	2751	993	269	50	89	Ministero
5	1	25	3	2	5	3057	993	53	49	95	di
4	1	25	3	3	0	1715	1072	1395	70	-1	
5	1	25	3	3	1	1715	1079	177	63	61	grazia
5	1	25	3	3	2	1928	1094	27	34	96	e
5	1	25	3	3	3	2004	1077	241	62	96	giustizia
5	1	25	3	3	4	2290	1078	70	46	96	ha
5	1	25	3	3	5	2409	1075	210	48	95	creduto
5	1	25	3	3	6	2657	1073	50	49	96	di
5	1	25	3	3	7	2745	1072	258	62	96	compiere
5	1	25	3	3	8	3038	1086	72	33	96	un
4	1	25	3	4	0	1715	1148	1394	66	-1	
5	1	25	3	4	1	1715	1159	205	48	90	dovere.
5	1	25	3	4	2	1977	1153	126	52	96	Esso
5	1	25	3	4	3	2165	1155	204	49	96	confida
5	1	25	3	4	4	2414	1154	139	49	96	nella
5	1	25	3	4	5	2598	1151	380	63	96	approvazione
5	1	25	3	4	6	3025	1148	84	49	96	del
4	1	25	3	5	0	1714	1228	1394	68	-1	
5	1	25	3	5	1	1714	1238	207	58	95	Senato,
5	1	25	3	5	2	1955	1234	187	62	96	perchè
5	1	25	3	5	3	2169	1234	43	47	95	si
5	1	25	3	5	4	2240	1235	161	46	96	tratta
5	1	25	3	5	5	2423	1232	50	49	96	di
5	1	25	3	5	6	2500	1231	123	49	96	dare
5	1	25	3	5	7	2654	1230	181	48	95	ordine
5	1	25	3	5	8	2861	1243	27	33	96	e
5	1	25	3	5	9	2911	1228	197	48	96	assetto
4	1	25	3	6	0	1715	1307	1397	63	-1	
5	1	25	3	6	1	1715	1330	31	33	95	a
5	1	25	3	6	2	1780	1313	182	50	95	servizi
5	1	25	3	6	3	1999	1311	48	50	96	di
5	1	25	3	6	4	2081	1314	103	47	96	alto
5	1	25	3	6	5	2223	1326	27	34	96	e
5	1	25	3	6	6	2286	1311	159	48	96	vitale
5	1	25	3	6	7	2471	1310	255	48	79	interesse
5	1	25	3	6	8	2754	1320	99	50	96	per
5	1	25	3	6	9	2889	1307	35	47	94	il
5	1	25	3	6	10	2955	1315	157	54	95	paese
4	1	25	3	7	0	1978	1389	442	126	-1	
5	1	25	3	7	1	1978	1390	152	125	10	\Anpr
5	1	25	3	7	2	2144	1389	276	63	90	ovazioni).
3	1	25	4	0	0	1779	1478	925	63	-1	
4	1	25	4	1	0	1779	1478	925	63	-1	
5	1	25	4	1	1	1779	1482	291	48	64	PRESIDINTE.
5	1	25	4	1	2	2080	1483	119	46	96	Ha
5	1	25	4	1	3	2230	1478	188	51	96	facoltà
5	1	25	4	1	4	2448	1479	92	47	96	di
5	1	25	4	1	5	2530	1478	174	63	96	parlar
3	1	25	5	0	0	1714	1567	1398	225	-1	
4	1	25	5	1	0	1780	1567	1330	69	-1	
5	1	25	5	1	1	1780	1579	184	57	90	TAJANI,
5	1	25	5	1	2	2004	1576	248	47	95	relatore.
5	1	25	5	1	3	2306	1576	53	45	79	Io
5	1	25	5	1	4	2409	1586	105	34	96	non
5	1	25	5	1	5	2551	1570	69	48	96	mi
5	1	25	5	1	6	2658	1572	148	47	96	sento
5	1	25	5	1	7	2856	1567	47	51	96	di
5	1	25	5	1	8	2954	1582	156	37	96	avere
4	1	25	5	2	0	1714	1650	1398	86	-1	
5	1	25	5	2	1	1714	1652	264	50	51	l’autorità
5	1	25	5	2	2	2001	1652	51	49	93	di
5	1	25	5	2	3	2082	1647	383	66	89	pronunziarmi
5	1	25	5	2	4	2491	1652	204	48	95	intorno
5	1	25	5	2	5	2725	1649	51	48	93	ai
5	1	25	5	2	6	2814	1650	117	47	92	sub-
5	1	25	5	2	7	2919	1661	193	75	0	“emen-
4	1	25	5	3	0	1717	1730	879	62	-1	
5	1	25	5	3	1	1717	1729	228	54	91	damenti
5	1	25	5	3	2	1982	1730	285	62	96	presentati
5	1	25	5	3	3	2304	1731	49	47	96	al
5	1	25	5	3	4	2391	1731	205	49	96	Senato.
3	1	25	6	0	0	1716	1806	1414	1325	-1	
4	1	25	6	1	0	1781	1806	1331	62	-1	
5	1	25	6	1	1	1781	1809	74	50	96	La
5	1	25	6	1	2	1891	1811	375	52	95	Commissione
5	1	25	6	1	3	2303	1811	80	46	93	del
5	1	25	6	1	4	2422	1808	246	60	68	bilaneio,
5	1	25	6	1	5	2710	1818	144	37	93	come
5	1	25	6	1	6	2891	1806	221	48	88	l’onore-
4	1	25	6	2	0	1717	1884	1395	70	-1	
5	1	25	6	2	1	1717	1890	116	48	96	vole
5	1	25	6	2	2	1858	1888	296	66	96	presidente
5	1	25	6	2	3	2181	1902	76	46	96	sa,
5	1	25	6	2	4	2292	1886	27	49	92	è
5	1	25	6	2	5	2343	1887	293	59	91	un’ombra,
5	1	25	6	2	6	2666	1889	238	45	96	stamane
5	1	25	6	2	7	2932	1884	49	48	96	io
5	1	25	6	2	8	3007	1897	105	35	93	non
4	1	25	6	3	0	1716	1952	1393	77	-1	
5	1	25	6	3	1	1716	1952	189	78	92	poteva
5	1	25	6	3	2	1940	1966	135	49	96	mica
5	1	25	6	3	3	2132	1967	242	47	96	chiedere
5	1	25	6	3	4	2422	1966	95	48	96	che
5	1	25	6	3	5	2555	1965	46	47	93	si
5	1	25	6	3	6	2643	1963	261	49	92	rinviasse
5	1	25	6	3	7	2950	1964	47	49	93	la
5	1	25	6	3	8	3036	1958	73	52	84	di-
4	1	25	6	4	0	1718	2042	1392	63	-1	
5	1	25	6	4	1	1718	2046	267	52	91	scussione
5	1	25	6	4	2	2010	2045	133	49	96	dello
5	1	25	6	4	3	2168	2047	135	47	96	stato
5	1	25	6	4	4	2331	2045	50	49	94	di
5	1	25	6	4	5	2406	2044	298	61	96	previsione
5	1	25	6	4	6	2730	2042	82	49	96	del
5	1	25	6	4	7	2842	2042	268	49	96	Ministero
4	1	25	6	5	0	1718	2122	1394	63	-1	
5	1	25	6	5	1	1718	2126	50	47	96	di
5	1	25	6	5	2	1791	2124	176	61	96	grazia
5	1	25	6	5	3	1996	2138	27	34	96	e
5	1	25	6	5	4	2055	2122	258	63	96	giustizia,
5	1	25	6	5	5	2344	2137	44	48	96	e,
5	1	25	6	5	6	2417	2122	239	49	53	stretto
5	1	25	6	5	7	2631	2136	66	34	96	da
5	1	25	6	5	8	2720	2123	184	60	93	questa
5	1	25	6	5	9	2933	2132	179	36	90	neces-
4	1	25	6	6	0	1719	2198	1387	66	-1	
5	1	25	6	6	1	1719	2202	117	61	95	sità,
5	1	25	6	6	2	1885	2205	85	47	49	ho
5	1	25	6	6	3	1999	2205	178	59	33	potuto
5	1	25	6	6	4	2225	2198	337	65	95	domandare,
5	1	25	6	6	5	2612	2202	66	48	95	ad
5	1	25	6	6	6	2724	2214	101	35	96	uno
5	1	25	6	6	7	2873	2201	66	48	96	ad
5	1	25	6	6	8	2985	2212	121	48	96	uno,
4	1	25	6	7	0	1718	2277	1391	67	-1	
5	1	25	6	7	1	1718	2296	31	34	96	a
5	1	25	6	7	2	1779	2281	117	63	94	quei
5	1	25	6	7	3	1934	2278	327	65	96	componenti
5	1	25	6	7	4	2285	2281	50	49	96	la
5	1	25	6	7	5	2358	2278	376	51	96	Commissione
5	1	25	6	7	6	2771	2279	81	48	96	del
5	1	25	6	7	7	2887	2277	222	51	96	bilancio
4	1	25	6	8	0	1720	2357	1393	62	-1	
5	1	25	6	8	1	1720	2360	94	50	96	che
5	1	25	6	8	2	1851	2361	67	47	96	mi
5	1	25	6	8	3	1956	2360	26	49	97	è
5	1	25	6	8	4	2021	2362	133	46	96	stato
5	1	25	6	8	5	2193	2360	119	48	93	dato
5	1	25	6	8	6	2342	2359	44	47	89	d’
5	1	25	6	8	7	2409	2360	319	59	96	incontrare,
5	1	25	6	8	8	2768	2372	27	34	95	e
5	1	25	6	8	9	2833	2357	47	48	95	di
5	1	25	6	8	10	2919	2370	194	36	96	averne
4	1	25	6	9	0	1718	2436	1412	66	-1	
5	1	25	6	9	1	1718	2443	31	47	60	V
5	1	25	6	9	2	1775	2441	263	61	95	adesione,
5	1	25	6	9	3	2090	2455	83	33	95	ma
5	1	25	6	9	4	2223	2439	145	62	95	oggi,
5	1	25	6	9	5	2409	2453	30	34	96	a
5	1	25	6	9	6	2477	2439	326	48	96	discussione
5	1	25	6	9	7	2850	2436	91	62	91	già
5	1	25	6	9	8	2986	2437	144	63	0	inob
4	1	25	6	10	0	1719	2508	1393	74	-1	
5	1	25	6	10	1	1719	2524	152	58	96	trata,
5	1	25	6	10	2	1896	2515	271	54	96	essendosi
5	1	25	6	10	3	2189	2521	298	59	95	presentate
5	1	25	6	10	4	2511	2508	140	70	96	altre
5	1	25	6	10	5	2668	2519	266	60	96	proposte,
5	1	25	6	10	6	2969	2528	143	35	95	come
4	1	25	6	11	0	1721	2595	1395	65	-1	
5	1	25	6	11	1	1721	2600	171	60	94	quella
5	1	25	6	11	2	1935	2598	83	48	96	del
5	1	25	6	11	3	2067	2600	245	56	96	senatore
5	1	25	6	11	4	2363	2597	210	56	96	Serena,
5	1	25	6	11	5	2616	2595	62	48	94	ed
5	1	25	6	11	6	2715	2595	221	48	96	essendo
5	1	25	6	11	7	2978	2595	138	47	94	stata
4	1	25	6	12	0	1720	2671	1395	68	-1	
5	1	25	6	12	1	1720	2680	300	59	93	presentata
5	1	25	6	12	2	2036	2675	403	50	87	dall’onorevole
5	1	25	6	12	3	2460	2672	371	63	91	guardasigilli
5	1	25	6	12	4	2856	2671	259	49	94	domanda
4	1	25	6	13	0	1722	2749	1392	64	-1	
5	1	25	6	13	1	1722	2755	51	48	96	di
5	1	25	6	13	2	1801	2755	389	48	96	modificazione
5	1	25	6	13	3	2222	2768	26	33	95	o
5	1	25	6	13	4	2282	2752	146	49	96	ritiro
5	1	25	6	13	5	2461	2753	139	60	96	degli
5	1	25	6	13	6	2626	2749	169	52	81	ordini
5	1	25	6	13	7	2820	2752	79	48	96	del
5	1	25	6	13	8	2928	2752	186	59	96	giorno
4	1	25	6	14	0	1723	2825	1389	66	-1	
5	1	25	6	14	1	1723	2835	94	47	96	che
5	1	25	6	14	2	1844	2825	187	61	96	stanno
5	1	25	6	14	3	2060	2834	137	47	96	nella
5	1	25	6	14	4	2222	2833	258	48	96	relazione
5	1	25	6	14	5	2517	2830	198	61	96	scritta,
5	1	25	6	14	6	2755	2831	49	48	96	io
5	1	25	6	14	7	2835	2845	105	34	96	non
5	1	25	6	14	8	2968	2828	144	51	96	avrei
4	1	25	6	15	0	1722	2908	1394	65	-1	
5	1	25	6	15	1	1722	2910	275	54	73	l’autorità
5	1	25	6	15	2	2044	2912	48	47	97	di
5	1	25	6	15	3	2133	2912	122	48	96	dare
5	1	25	6	15	4	2292	2922	69	37	96	un
5	1	25	6	15	5	2413	2921	186	52	93	parere
5	1	25	6	15	6	2652	2908	253	63	91	quaisiasi
5	1	25	6	15	7	2962	2920	154	36	96	senza
4	1	25	6	16	0	1723	2989	1394	51	-1	
5	1	25	6	16	1	1723	2992	95	48	96	che
5	1	25	6	16	2	1854	2992	50	47	96	la
5	1	25	6	16	3	1940	2989	373	50	64	Commissione
5	1	25	6	16	4	2336	3004	105	34	96	non
5	1	25	6	16	5	2461	2990	68	47	95	mi
5	1	25	6	16	6	2551	2989	157	49	96	abbia
5	1	25	6	16	7	2729	2990	119	47	96	dato
5	1	25	6	16	8	2876	3002	69	34	92	un
5	1	25	6	16	9	2973	2999	144	35	90	man-
4	1	25	6	17	0	1725	3066	981	65	-1	
5	1	25	6	17	1	1725	3068	116	49	96	dato
5	1	25	6	17	2	1880	3069	236	62	96	apposito
5	1	25	6	17	3	2146	3081	61	35	96	su
5	1	25	6	17	4	2244	3066	106	50	96	tale
5	1	25	6	17	5	2381	3072	325	57	96	argomento.
2	1	26	0	0	0	2709	1477	363	49	-1	
3	1	26	1	0	0	2709	1477	363	49	-1	
4	1	26	1	1	0	2709	1477	363	49	-1	
5	1	26	1	1	1	2709	1493	33	33	57	e
5	1	26	1	1	2	2764	1477	38	48	84	il
5	1	26	1	1	3	2829	1477	243	49	95	relatore.
2	1	27	0	0	0	1725	3158	1414	549	-1	
3	1	27	1	0	0	1725	3158	1414	464	-1	
4	1	27	1	1	0	1790	3158	1329	69	-1	
5	1	27	1	1	1	1790	3162	228	48	96	Siccome
5	1	27	1	1	2	2054	3158	50	52	96	la
5	1	27	1	1	3	2141	3161	373	66	92	Commissione
5	1	27	1	1	4	2561	3161	25	48	95	è
5	1	27	1	1	5	2634	3160	226	48	96	invitata
5	1	27	1	1	6	2903	3160	102	47	96	alle
5	1	27	1	1	7	3039	3158	80	45	96	tre
4	1	27	1	2	0	1725	3231	1394	70	-1	
5	1	27	1	2	1	1725	3239	355	62	94	pomeridiane
5	1	27	1	2	2	2107	3236	50	52	96	di
5	1	27	1	2	3	2183	3239	206	50	96	domani
5	1	27	1	2	4	2427	3253	29	34	96	a
5	1	27	1	2	5	2493	3239	212	51	96	riunirsi
5	1	27	1	2	6	2742	3248	92	52	96	per
5	1	27	1	2	7	2864	3231	255	54	95	decidersi
4	1	27	1	3	0	1726	3311	1413	68	-1	
5	1	27	1	3	1	1726	3318	132	48	96	sulla
5	1	27	1	3	2	1886	3318	138	61	96	crisi,
5	1	27	1	3	3	2065	3316	108	50	92	così
5	1	27	1	3	4	2210	3316	213	61	92	dimani,
5	1	27	1	3	5	2465	3332	30	33	96	a
5	1	27	1	3	6	2528	3318	232	48	96	seconda
5	1	27	1	3	7	2797	3317	136	48	83	delle
5	1	27	1	3	8	2980	3311	159	50	91	deci-.
4	1	27	1	4	0	1728	3391	1393	67	-1	
5	1	27	1	4	1	1728	3394	132	49	96	sioni
5	1	27	1	4	2	1898	3397	95	47	96	che
5	1	27	1	4	3	2029	3410	225	35	96	saranno
5	1	27	1	4	4	2292	3410	167	48	96	prese,
5	1	27	1	4	5	2503	3411	55	33	96	se
5	1	27	1	4	6	2605	3406	103	38	96	una
5	1	27	1	4	7	2746	3391	375	53	96	Commissione
4	1	27	1	5	0	1729	3469	1389	67	-1	
5	1	27	1	5	1	1729	3474	80	48	96	del
5	1	27	1	5	2	1845	3473	225	49	93	bilancio
5	1	27	1	5	3	2105	3474	248	61	92	riviverà,
5	1	27	1	5	4	2388	3475	48	47	96	io
5	1	27	1	5	5	2469	3473	146	63	96	potrò
5	1	27	1	5	6	2654	3475	139	48	95	dalla
5	1	27	1	5	7	2833	3469	285	51	96	medesima
4	1	27	1	6	0	1730	3553	1100	69	-1	
5	1	27	1	6	1	1730	3553	232	69	90	ottenere
5	1	27	1	6	2	1999	3553	16	46	90	i
5	1	27	1	6	3	2050	3553	167	60	96	poteri
5	1	27	1	6	4	2255	3555	95	47	96	che
5	1	27	1	6	5	2381	3566	127	36	96	sono
5	1	27	1	6	6	2545	3554	285	48	95	necessari.
3	1	27	2	0	0	1794	3642	1324	65	-1	
4	1	27	2	1	0	1794	3642	1324	65	-1	
5	1	27	2	1	1	1794	3645	39	45	92	Il
5	1	27	2	1	2	1871	3644	186	48	96	Senato
5	1	27	2	1	3	2096	3645	62	48	95	ed
5	1	27	2	1	4	2193	3642	36	50	96	il
5	1	27	2	1	5	2268	3646	179	48	92	nostro
5	1	27	2	1	6	2475	3677	9	11	89	.
5	1	27	2	1	7	2503	3646	301	61	95	presidente
5	1	27	2	1	8	2851	3642	267	48	95	vedranno
2	1	28	0	0	0	1695	3716	1426	68	-1	
3	1	28	1	0	0	1695	3716	1426	68	-1	
4	1	28	1	1	0	1695	3716	1426	68	-1	
5	1	28	1	1	1	1695	3766	1	3	64	|
5	1	28	1	1	2	1731	3734	54	34	89	se
5	1	28	1	1	3	1812	3719	26	50	96	è
5	1	28	1	1	4	1864	3723	316	61	95	necessario,
5	1	28	1	1	5	2210	3725	164	46	96	anche
5	1	28	1	1	6	2406	3738	92	46	93	per
5	1	28	1	1	7	2527	3723	33	47	89	l’
5	1	28	1	1	8	2583	3736	91	34	96	ora
5	1	28	1	1	9	2705	3721	273	56	89	avanzata,
5	1	28	1	1	10	3019	3716	102	46	41	rin-
2	1	29	0	0	0	1729	3760	532	88	-1	
3	1	29	1	0	0	1729	3760	532	88	-1	
4	1	29	1	1	0	1729	3760	532	88	-1	
5	1	29	1	1	1	1729	3799	205	51	13	viare.a
5	1	29	1	1	2	1960	3799	174	49	95	lunedì
5	1	29	1	1	3	2169	3760	92	87	73	ita
2	1	30	0	0	0	1733	3876	161	48	-1	
3	1	30	1	0	0	1733	3876	161	48	-1	
4	1	30	1	1	0	1733	3876	161	48	-1	
5	1	30	1	1	1	1733	3876	161	48	50	sione.
2	1	31	0	0	0	1735	3791	1392	352	-1	
3	1	31	1	0	0	2241	3791	880	71	-1	
4	1	31	1	1	0	2241	3791	880	71	-1	
5	1	31	1	1	1	2241	3801	205	61	95	seguito
5	1	31	1	1	2	2485	3797	136	52	93	della
5	1	31	1	1	3	2646	3799	243	60	85	bresente
5	1	31	1	1	4	2927	3791	194	52	90	discus-
3	1	31	2	0	0	1796	3876	1321	140	-1	
4	1	31	2	1	0	2603	3876	340	59	-1	
5	1	31	2	1	1	2603	3876	91	47	20	e
5	1	31	2	1	2	2922	3888	21	47	86	;
4	1	31	2	2	0	1796	3958	1321	122	-1	
5	1	31	2	2	1	1796	3968	310	51	81	PRESIDENTE.
5	1	31	2	2	2	2229	3970	82	110	37	i
5	1	31	2	2	3	2343	3969	138	71	56	Lora
5	1	31	2	2	4	2497	3969	164	46	70	molto
5	1	31	2	2	5	2688	3968	253	63	96	avanzata
5	1	31	2	2	6	2966	3958	151	52	51	erede
3	1	31	3	0	0	1735	4028	1392	115	-1	
4	1	31	3	1	0	1735	4028	1392	115	-1	
5	1	31	3	1	1	1735	4048	92	44	96	che
5	1	31	3	1	2	1863	4046	36	46	91	il
5	1	31	3	1	3	1930	4047	187	48	96	Senato
5	1	31	3	1	4	2181	4046	118	70	96	vorrà
5	1	31	3	1	5	2298	4032	250	111	96	rinviare
5	1	31	3	1	6	2589	4060	29	34	67	a
5	1	31	3	1	7	2644	4027	177	66	67	lunedì
5	1	31	3	1	8	2854	4044	32	46	93	il
5	1	31	3	1	9	2921	4028	206	73	92	seguito
2	1	32	0	0	0	1736	4106	1194	244	-1	
3	1	32	1	0	0	1736	4106	1173	234	-1	
4	1	32	1	1	0	1736	4106	513	108	-1	
5	1	32	1	1	1	1736	4124	136	46	96	della
5	1	32	1	1	2	1909	4122	105	48	96	disc
5	1	32	1	1	3	2001	4106	248	108	0	cussione.
4	1	32	1	2	0	1807	4195	1002	82	-1	
5	1	32	1	2	1	1807	4198	135	79	95	Voci.
5	1	32	1	2	2	1962	4195	92	70	95	SÌ,
5	1	32	1	2	3	2802	4243	7	4	0	)
4	1	32	1	3	0	1802	4216	1128	134	-1	
5	1	32	1	3	1	1802	4268	39	68	4	ba
5	1	32	1	3	2	1845	4290	246	60	0	ESDENTE,
5	1	32	1	3	3	2155	4216	133	122	0	sdlora
5	1	32	1	3	4	2359	4294	153	46	76	resta
5	1	32	1	3	5	2531	4289	107	50	83	così
5	1	32	1	3	6	2678	4285	252	54	92	stabilito.
2	1	33	0	0	0	1797	4359	1372	71	-1	
3	1	33	1	0	0	1797	4359	1372	71	-1	
4	1	33	1	1	0	1797	4359	1372	71	-1	
5	1	33	1	1	1	1797	4370	182	59	96	Leggo
5	1	33	1	1	2	2030	4369	207	61	95	dunque
5	1	33	1	1	3	2282	4369	263	48	46	l'ordine
5	1	33	1	1	4	2562	4369	82	48	93	‘del
5	1	33	1	1	5	2688	4368	187	77	73	grorno
5	1	33	1	1	6	2923	4375	91	50	95	per
5	1	33	1	1	7	3058	4359	111	61	26	fue
2	1	34	0	0	0	1784	4547	960	31	-1	
3	1	34	1	0	0	1780	4547	964	31	-1	
4	1	34	1	1	0	1784	4547	927	22	-1	
5	1	34	1	1	1	1784	4557	18	9	37	at
5	1	34	1	1	2	2026	4567	9	2	48	w
5	1	34	1	1	3	2161	4547	11	4	0	"
5	1	34	1	1	4	2384	4561	4	6	64	2
5	1	34	1	1	5	2407	4565	5	4	45	*
5	1	34	1	1	6	2657	4561	4	6	27	È
5	1	34	1	1	7	2697	4548	14	10	58	7
4	1	34	1	2	0	2174	4567	570	11	-1	
5	1	34	1	2	1	2174	4569	9	2	64	_
5	1	34	1	2	2	2242	4571	3	1	40	.
5	1	34	1	2	3	2316	4572	11	1	71	_
5	1	34	1	2	4	2377	4567	65	7	0	al
5	1	34	1	2	5	2614	4569	77	9	23	ii
2	1	35	0	0	0	2830	4461	445	128	-1	
3	1	35	1	0	0	2830	4461	445	128	-1	
4	1	35	1	1	0	2830	4461	445	128	-1	
5	1	35	1	1	1	2830	4461	445	128	95	 
